University,General_GPA,General_Acceptance_Rate,Career,Program_GPA,Program_Acceptance_Rate
University of Toronto,80,77,Software Engineer,3.8,43
University of Toronto,80,77,Business Owner,3.7,50
University of Toronto,80,77,Unknown,3.6,60
University of Toronto,80,77,Banker,3.7,45
University of Toronto,80,77,Lawyer,3.9,20
University of Toronto,80,77,Accountant,3.7,50
University of Toronto,80,77,Doctor,3.9,10
University of Toronto,80,77,Real Estate Developer,3.6,55
University of Toronto,80,77,Stock Investor,3.7,50
University of Toronto,80,77,Construction Engineer,3.8,40
University of Toronto,80,77,Artist,3.5,60
University of Toronto,80,77,Game Developer,3.8,45
University of Toronto,80,77,Government Officer,3.6,55
University of Toronto,80,77,Teacher,3.5,60
University of Toronto,80,77,Designer,3.5,55
University of Toronto,80,77,Scientist,3.8,42
University of Toronto,80,77,Writer,3.5,60
University of British Columbia,85,54,Software Engineer,3.8,43
University of British Columbia,85,54,Business Owner,3.7,50
University of British Columbia,85,54,Unknown,3.6,60
University of British Columbia,85,54,Banker,3.7,45
University of British Columbia,85,54,Lawyer,3.9,20
University of British Columbia,85,54,Accountant,3.7,50
University of British Columbia,85,54,Doctor,3.9,10
University of British Columbia,85,54,Real Estate Developer,3.6,55
University of British Columbia,85,54,Stock Investor,3.7,50
University of British Columbia,85,54,Construction Engineer,3.8,40
University of British Columbia,85,54,Artist,3.5,60
University of British Columbia,85,54,Game Developer,3.8,45
University of British Columbia,85,54,Government Officer,3.6,55
University of British Columbia,85,54,Teacher,3.5,60
University of British Columbia,85,54,Designer,3.5,55
University of British Columbia,85,54,Scientist,3.8,42
University of British Columbia,85,54,Writer,3.5,60
McGill University,85,48,Software Engineer,3.8,43
McGill University,85,48,Business Owner,3.7,50
McGill University,85,48,Unknown,3.6,60
McGill University,85,48,Banker,3.7,45
McGill University,85,48,Lawyer,3.9,20
McGill University,85,48,Accountant,3.7,50
McGill University,85,48,Doctor,3.9,10
McGill University,85,48,Real Estate Developer,3.6,55
McGill University,85,48,Stock Investor,3.7,50
McGill University,85,48,Construction Engineer,3.8,40
McGill University,85,48,Artist,3.5,60
